Spieltag;Heimmannschaft;Auswärtsmannschaft;Tore_Heim;Tore_Gast
1;1. FSV Mainz 05;FC Ingolstadt 04;0;1
1;Bayer Leverkusen;1899 Hoffenheim;2;1
1;Borussia Dortmund;Borussia Mönchengladbach;4;0
1;FC Augsburg;Hertha BSC;0;1
1;FC Bayern München;Hamburger SV;5;0
1;SV Darmstadt 98;Hannover 96;2;2
1;SV Werder Bremen;FC Schalke 04;0;3
1;VfB Stuttgart;1. FC Köln;1;3
1;VfL Wolfsburg;Eintracht Frankfurt;2;1
2;1. FC Köln;VfL Wolfsburg;1;1
2;1899 Hoffenheim;FC Bayern München;1;2
2;Borussia Mönchengladbach;1. FSV Mainz 05;1;2
2;Eintracht Frankfurt;FC Augsburg;1;1
2;FC Ingolstadt 04;Borussia Dortmund;0;4
2;FC Schalke 04;SV Darmstadt 98;1;1
2;Hamburger SV;VfB Stuttgart;3;2
2;Hannover 96;Bayer Leverkusen;0;1
2;Hertha BSC;SV Werder Bremen;1;1
3;1. FC Köln;Hamburger SV;2;1
3;1. FSV Mainz 05;Hannover 96;3;0
3;Borussia Dortmund;Hertha BSC;3;1
3;FC Augsburg;FC Ingolstadt 04;0;1
3;FC Bayern München;Bayer Leverkusen;3;0
3;SV Darmstadt 98;1899 Hoffenheim;0;0
3;SV Werder Bremen;Borussia Mönchengladbach;2;1
3;VfB Stuttgart;Eintracht Frankfurt;1;4
3;VfL Wolfsburg;FC Schalke 04;3;0
4;1899 Hoffenheim;SV Werder Bremen;1;3
4;Bayer Leverkusen;SV Darmstadt 98;0;1
4;Borussia Mönchengladbach;Hamburger SV;0;3
4;Eintracht Frankfurt;1. FC Köln;6;2
4;FC Bayern München;FC Augsburg;2;1
4;FC Ingolstadt 04;VfL Wolfsburg;0;0
4;FC Schalke 04;1. FSV Mainz 05;2;1
4;Hannover 96;Borussia Dortmund;2;4
4;Hertha BSC;VfB Stuttgart;2;1
5;1. FC Köln;Borussia Mönchengladbach;1;0
5;1. FSV Mainz 05;1899 Hoffenheim;3;1
5;Borussia Dortmund;Bayer Leverkusen;3;0
5;FC Augsburg;Hannover 96;2;0
5;Hamburger SV;Eintracht Frankfurt;0;0
5;SV Darmstadt 98;FC Bayern München;0;3
5;SV Werder Bremen;FC Ingolstadt 04;0;1
5;VfB Stuttgart;FC Schalke 04;0;1
5;VfL Wolfsburg;Hertha BSC;2;0
6;1899 Hoffenheim;Borussia Dortmund;1;1
6;Bayer Leverkusen;1. FSV Mainz 05;1;0
6;Borussia Mönchengladbach;FC Augsburg;4;2
6;FC Bayern München;VfL Wolfsburg;5;1
6;FC Ingolstadt 04;Hamburger SV;0;1
6;FC Schalke 04;Eintracht Frankfurt;2;0
6;Hannover 96;VfB Stuttgart;1;3
6;Hertha BSC;1. FC Köln;2;0
6;SV Darmstadt 98;SV Werder Bremen;2;1
7;1. FC Köln;FC Ingolstadt 04;1;1
7;1. FSV Mainz 05;FC Bayern München;0;3
7;Borussia Dortmund;SV Darmstadt 98;2;2
7;Eintracht Frankfurt;Hertha BSC;1;1
7;FC Augsburg;1899 Hoffenheim;1;3
7;Hamburger SV;FC Schalke 04;0;1
7;SV Werder Bremen;Bayer Leverkusen;0;3
7;VfB Stuttgart;Borussia Mönchengladbach;1;3
7;VfL Wolfsburg;Hannover 96;1;1
8;1899 Hoffenheim;VfB Stuttgart;2;2
8;Bayer Leverkusen;FC Augsburg;1;1
8;Borussia Mönchengladbach;VfL Wolfsburg;2;0
8;FC Bayern München;Borussia Dortmund;5;1
8;FC Ingolstadt 04;Eintracht Frankfurt;2;0
8;FC Schalke 04;1. FC Köln;0;3
8;Hannover 96;SV Werder Bremen;1;0
8;Hertha BSC;Hamburger SV;3;0
8;SV Darmstadt 98;1. FSV Mainz 05;2;3
9;1. FC Köln;Hannover 96;0;1
9;1. FSV Mainz 05;Borussia Dortmund;0;2
9;Eintracht Frankfurt;Borussia Mönchengladbach;1;5
9;FC Augsburg;SV Darmstadt 98;0;2
9;FC Schalke 04;Hertha BSC;2;1
9;Hamburger SV;Bayer Leverkusen;0;0
9;SV Werder Bremen;FC Bayern München;0;1
9;VfB Stuttgart;FC Ingolstadt 04;1;0
9;VfL Wolfsburg;1899 Hoffenheim;4;2
10;1. FSV Mainz 05;SV Werder Bremen;1;3
10;1899 Hoffenheim;Hamburger SV;0;1
10;Bayer Leverkusen;VfB Stuttgart;4;3
10;Borussia Dortmund;FC Augsburg;5;1
10;Borussia Mönchengladbach;FC Schalke 04;3;1
10;FC Bayern München;1. FC Köln;4;0
10;FC Ingolstadt 04;Hertha BSC;0;1
10;Hannover 96;Eintracht Frankfurt;1;2
10;SV Darmstadt 98;VfL Wolfsburg;0;1
11;1. FC Köln;1899 Hoffenheim;0;0
11;Eintracht Frankfurt;FC Bayern München;0;0
11;FC Augsburg;1. FSV Mainz 05;3;3
11;FC Schalke 04;FC Ingolstadt 04;1;1
11;Hamburger SV;Hannover 96;1;2
11;Hertha BSC;Borussia Mönchengladbach;1;4
11;SV Werder Bremen;Borussia Dortmund;1;3
11;VfB Stuttgart;SV Darmstadt 98;2;0
11;VfL Wolfsburg;Bayer Leverkusen;2;1
12;1. FSV Mainz 05;VfL Wolfsburg;2;0
12;1899 Hoffenheim;Eintracht Frankfurt;0;0
12;Bayer Leverkusen;1. FC Köln;1;2
12;Borussia Dortmund;FC Schalke 04;3;2
12;Borussia Mönchengladbach;FC Ingolstadt 04;0;0
12;FC Augsburg;SV Werder Bremen;1;2
12;FC Bayern München;VfB Stuttgart;4;0
12;Hannover 96;Hertha BSC;1;3
12;SV Darmstadt 98;Hamburger SV;1;1
13;1. FC Köln;1. FSV Mainz 05;0;0
13;Borussia Mönchengladbach;Hannover 96;2;1
13;Eintracht Frankfurt;Bayer Leverkusen;1;3
13;FC Ingolstadt 04;SV Darmstadt 98;3;1
13;FC Schalke 04;FC Bayern München;1;3
13;Hamburger SV;Borussia Dortmund;3;1
13;Hertha BSC;1899 Hoffenheim;1;0
13;VfB Stuttgart;FC Augsburg;0;4
13;VfL Wolfsburg;SV Werder Bremen;6;0
14;1. FSV Mainz 05;Eintracht Frankfurt;2;1
14;1899 Hoffenheim;Borussia Mönchengladbach;3;3
14;Bayer Leverkusen;FC Schalke 04;1;1
14;Borussia Dortmund;VfB Stuttgart;4;1
14;FC Augsburg;VfL Wolfsburg;0;0
14;FC Bayern München;Hertha BSC;2;0
14;Hannover 96;FC Ingolstadt 04;4;0
14;SV Darmstadt 98;1. FC Köln;0;0
14;SV Werder Bremen;Hamburger SV;1;3
15;1. FC Köln;FC Augsburg;0;1
15;Borussia Mönchengladbach;FC Bayern München;3;1
15;Eintracht Frankfurt;SV Darmstadt 98;0;1
15;FC Ingolstadt 04;1899 Hoffenheim;1;1
15;FC Schalke 04;Hannover 96;3;1
15;Hamburger SV;1. FSV Mainz 05;1;3
15;Hertha BSC;Bayer Leverkusen;2;1
15;VfB Stuttgart;SV Werder Bremen;1;1
15;VfL Wolfsburg;Borussia Dortmund;1;2
16;1. FSV Mainz 05;VfB Stuttgart;0;0
16;1899 Hoffenheim;Hannover 96;1;0
16;Bayer Leverkusen;Borussia Mönchengladbach;5;0
16;Borussia Dortmund;Eintracht Frankfurt;4;1
16;FC Augsburg;FC Schalke 04;2;1
16;FC Bayern München;FC Ingolstadt 04;2;0
16;SV Darmstadt 98;Hertha BSC;0;4
16;SV Werder Bremen;1. FC Köln;1;1
16;VfL Wolfsburg;Hamburger SV;1;1
17;1. FC Köln;Borussia Dortmund;2;1
17;Borussia Mönchengladbach;SV Darmstadt 98;3;2
17;Eintracht Frankfurt;SV Werder Bremen;2;1
17;FC Ingolstadt 04;Bayer Leverkusen;0;1
17;FC Schalke 04;1899 Hoffenheim;1;0
17;Hamburger SV;FC Augsburg;0;1
17;Hannover 96;FC Bayern München;0;1
17;Hertha BSC;1. FSV Mainz 05;2;0
17;VfB Stuttgart;VfL Wolfsburg;3;1
18;1. FC Köln;VfB Stuttgart;1;3
18;1899 Hoffenheim;Bayer Leverkusen;1;1
18;Borussia Mönchengladbach;Borussia Dortmund;1;3
18;Eintracht Frankfurt;VfL Wolfsburg;3;2
18;FC Ingolstadt 04;1. FSV Mainz 05;1;0
18;FC Schalke 04;SV Werder Bremen;1;3
18;Hamburger SV;FC Bayern München;1;2
18;Hannover 96;SV Darmstadt 98;1;2
18;Hertha BSC;FC Augsburg;0;0
19;1. FSV Mainz 05;Borussia Mönchengladbach;1;0
19;Bayer Leverkusen;Hannover 96;3;0
19;Borussia Dortmund;FC Ingolstadt 04;2;0
19;FC Augsburg;Eintracht Frankfurt;0;0
19;FC Bayern München;1899 Hoffenheim;2;0
19;SV Darmstadt 98;FC Schalke 04;0;2
19;SV Werder Bremen;Hertha BSC;3;3
19;VfB Stuttgart;Hamburger SV;2;1
19;VfL Wolfsburg;1. FC Köln;1;1
20;1899 Hoffenheim;SV Darmstadt 98;0;2
20;Bayer Leverkusen;FC Bayern München;0;0
20;Borussia Mönchengladbach;SV Werder Bremen;5;1
20;Eintracht Frankfurt;VfB Stuttgart;2;4
20;FC Ingolstadt 04;FC Augsburg;2;1
20;FC Schalke 04;VfL Wolfsburg;3;0
20;Hamburger SV;1. FC Köln;1;1
20;Hannover 96;1. FSV Mainz 05;0;1
20;Hertha BSC;Borussia Dortmund;0;0
21;1. FC Köln;Eintracht Frankfurt;3;1
21;1. FSV Mainz 05;FC Schalke 04;2;1
21;Borussia Dortmund;Hannover 96;1;0
21;FC Augsburg;FC Bayern München;1;3
21;Hamburger SV;Borussia Mönchengladbach;3;2
21;SV Darmstadt 98;Bayer Leverkusen;1;2
21;SV Werder Bremen;1899 Hoffenheim;1;1
21;VfB Stuttgart;Hertha BSC;2;0
21;VfL Wolfsburg;FC Ingolstadt 04;2;0
22;1899 Hoffenheim;1. FSV Mainz 05;3;2
22;Bayer Leverkusen;Borussia Dortmund;0;1
22;Borussia Mönchengladbach;1. FC Köln;1;0
22;Eintracht Frankfurt;Hamburger SV;0;0
22;FC Bayern München;SV Darmstadt 98;3;1
22;FC Ingolstadt 04;SV Werder Bremen;2;0
22;FC Schalke 04;VfB Stuttgart;1;1
22;Hannover 96;FC Augsburg;0;1
22;Hertha BSC;VfL Wolfsburg;1;1
23;1. FC Köln;Hertha BSC;0;1
23;1. FSV Mainz 05;Bayer Leverkusen;3;1
23;Borussia Dortmund;1899 Hoffenheim;3;1
23;Eintracht Frankfurt;FC Schalke 04;0;0
23;FC Augsburg;Borussia Mönchengladbach;2;2
23;Hamburger SV;FC Ingolstadt 04;1;1
23;SV Werder Bremen;SV Darmstadt 98;2;2
23;VfB Stuttgart;Hannover 96;1;2
23;VfL Wolfsburg;FC Bayern München;0;2
24;1899 Hoffenheim;FC Augsburg;2;1
24;Bayer Leverkusen;SV Werder Bremen;1;4
24;Borussia Mönchengladbach;VfB Stuttgart;4;0
24;FC Bayern München;1. FSV Mainz 05;1;2
24;FC Ingolstadt 04;1. FC Köln;1;1
24;FC Schalke 04;Hamburger SV;3;2
24;Hannover 96;VfL Wolfsburg;0;4
24;Hertha BSC;Eintracht Frankfurt;2;0
24;SV Darmstadt 98;Borussia Dortmund;0;2
25;1. FC Köln;FC Schalke 04;1;3
25;1. FSV Mainz 05;SV Darmstadt 98;0;0
25;Borussia Dortmund;FC Bayern München;0;0
25;Eintracht Frankfurt;FC Ingolstadt 04;1;1
25;FC Augsburg;Bayer Leverkusen;3;3
25;Hamburger SV;Hertha BSC;2;0
25;SV Werder Bremen;Hannover 96;4;1
25;VfB Stuttgart;1899 Hoffenheim;5;1
25;VfL Wolfsburg;Borussia Mönchengladbach;2;1
26;1899 Hoffenheim;VfL Wolfsburg;1;0
26;Bayer Leverkusen;Hamburger SV;1;0
26;Borussia Dortmund;1. FSV Mainz 05;2;0
26;Borussia Mönchengladbach;Eintracht Frankfurt;3;0
26;FC Bayern München;SV Werder Bremen;5;0
26;FC Ingolstadt 04;VfB Stuttgart;3;3
26;Hannover 96;1. FC Köln;0;2
26;Hertha BSC;FC Schalke 04;2;0
26;SV Darmstadt 98;FC Augsburg;2;2
27;1. FC Köln;FC Bayern München;0;1
27;Eintracht Frankfurt;Hannover 96;1;0
27;FC Augsburg;Borussia Dortmund;1;3
27;FC Schalke 04;Borussia Mönchengladbach;2;1
27;Hamburger SV;1899 Hoffenheim;1;3
27;Hertha BSC;FC Ingolstadt 04;2;1
27;SV Werder Bremen;1. FSV Mainz 05;1;1
27;VfB Stuttgart;Bayer Leverkusen;0;2
27;VfL Wolfsburg;SV Darmstadt 98;1;1
28;1. FSV Mainz 05;FC Augsburg;4;2
28;1899 Hoffenheim;1. FC Köln;1;1
28;Bayer Leverkusen;VfL Wolfsburg;3;0
28;Borussia Dortmund;SV Werder Bremen;3;2
28;Borussia Mönchengladbach;Hertha BSC;5;0
28;FC Bayern München;Eintracht Frankfurt;1;0
28;FC Ingolstadt 04;FC Schalke 04;3;0
28;Hannover 96;Hamburger SV;0;3
28;SV Darmstadt 98;VfB Stuttgart;2;2
29;1. FC Köln;Bayer Leverkusen;0;2
29;Eintracht Frankfurt;1899 Hoffenheim;0;2
29;FC Ingolstadt 04;Borussia Mönchengladbach;1;0
29;FC Schalke 04;Borussia Dortmund;2;2
29;Hamburger SV;SV Darmstadt 98;1;2
29;Hertha BSC;Hannover 96;2;2
29;SV Werder Bremen;FC Augsburg;1;2
29;VfB Stuttgart;FC Bayern München;1;3
29;VfL Wolfsburg;1. FSV Mainz 05;1;1
30;1. FSV Mainz 05;1. FC Köln;2;3
30;1899 Hoffenheim;Hertha BSC;2;1
30;Bayer Leverkusen;Eintracht Frankfurt;3;0
30;Borussia Dortmund;Hamburger SV;3;0
30;FC Augsburg;VfB Stuttgart;1;0
30;FC Bayern München;FC Schalke 04;3;0
30;Hannover 96;Borussia Mönchengladbach;2;0
30;SV Darmstadt 98;FC Ingolstadt 04;2;0
30;SV Werder Bremen;VfL Wolfsburg;3;2
31;1. FC Köln;SV Darmstadt 98;4;1
31;Borussia Mönchengladbach;1899 Hoffenheim;3;1
31;Eintracht Frankfurt;1. FSV Mainz 05;2;1
31;FC Ingolstadt 04;Hannover 96;2;2
31;FC Schalke 04;Bayer Leverkusen;2;3
31;Hamburger SV;SV Werder Bremen;2;1
31;Hertha BSC;FC Bayern München;0;2
31;VfB Stuttgart;Borussia Dortmund;0;3
31;VfL Wolfsburg;FC Augsburg;0;2
32;1. FSV Mainz 05;Hamburger SV;0;0
32;1899 Hoffenheim;FC Ingolstadt 04;2;1
32;Bayer Leverkusen;Hertha BSC;2;1
32;Borussia Dortmund;VfL Wolfsburg;5;1
32;FC Augsburg;1. FC Köln;0;0
32;FC Bayern München;Borussia Mönchengladbach;1;1
32;Hannover 96;FC Schalke 04;1;3
32;SV Darmstadt 98;Eintracht Frankfurt;1;2
32;SV Werder Bremen;VfB Stuttgart;6;2
33;1. FC Köln;SV Werder Bremen;0;0
33;Borussia Mönchengladbach;Bayer Leverkusen;2;1
33;Eintracht Frankfurt;Borussia Dortmund;1;0
33;FC Ingolstadt 04;FC Bayern München;1;2
33;FC Schalke 04;FC Augsburg;1;1
33;Hamburger SV;VfL Wolfsburg;0;1
33;Hannover 96;1899 Hoffenheim;1;0
33;Hertha BSC;SV Darmstadt 98;1;2
33;VfB Stuttgart;1. FSV Mainz 05;1;3
34;1. FSV Mainz 05;Hertha BSC;0;0
34;1899 Hoffenheim;FC Schalke 04;1;4
34;Bayer Leverkusen;FC Ingolstadt 04;3;2
34;Borussia Dortmund;1. FC Köln;2;2
34;FC Augsburg;Hamburger SV;1;3
34;FC Bayern München;Hannover 96;3;1
34;SV Darmstadt 98;Borussia Mönchengladbach;0;2
34;SV Werder Bremen;Eintracht Frankfurt;1;0
34;VfL Wolfsburg;VfB Stuttgart;3;1